wos-nx-org-typeahead,clarivate.com,/,/api/wosnx/suggestorg,null,TRUE,eureka-router,wosnxtypeahead.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
platform-user-profile-api,clarivate.com,/,/api/profile,null,FALSE,cors||eureka-router||jwt||url-replace,1pprofiles.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
profile-v-two-auth-api,clarivate.com,/,/api/v2users,null,FALSE,cors||eureka-router||jwt||url-replace,1pprofile.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
jwt-verify,mockbin.org,/request,/api/jwt-verify,null,TRUE,jwt,null
reviewer-connect-profiles,publons.com,/partner,/reviewer-connect/api/profile,null,FALSE,acl||custom-key-headers||key-auth||rate-limiting||request-transformer,null
cmc-dynamo-lambda,127.0.0.1,/,/internal/api/cmc/dynamo/.*,null,FALSE,aws-lambda||url-replace,null
cmc-formatting-lambda,127.0.0.1,/,/internal/api/cmc/formatting,null,FALSE,aws-lambda||url-replace,null
cortellis-retrieve-api,clarivate.com,/,"/api/browseRetrieveData||""/api/retrievegrcdata""||""/api/retrieveirdata""||""/api/retrieversdata""||""/api/retrievetestget/.*""",null,FALSE,eureka-router||jwt||url-replace,cortellisretrieveapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
account-service-api,clarivate.com,/,"/internal/api/account||""/internal/api/merge""||""/internal/api/oauth""||""/internal/api/users/sprefs""",null,FALSE,eureka-router||url-replace,1pauth.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cmc-alert-lambda,127.0.0.1,/,"/internal/api/cmc/alerts/kmp||""/internal/api/cmc/alerts/testing/.*""||""/internal/api/cmc/alerts2/kmp""",null,FALSE,aws-lambda||url-replace,null
platform-email-api,clarivate.com,/email/platform/,/api/email/platform,null,TRUE,acl||eureka-router||key-auth||rate-limiting,1pauth.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
onep-container,clarivate.com,/,/api/container/v2,null,TRUE,eureka-router||jwt,1pcontainer.1p.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
woslite,clarivate.com,/woslite/,/api/woslite,null,TRUE,acl||custom-key-headers||eureka-router||key-auth||rate-limiting,wosrestadapter.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
entitlements,clarivate.com,/entitlements/,/api/entitlements,null,TRUE,eureka-router||jwt||request-transformer,1pentitlements.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
incites-jcr-be-journalprofile-api,clarivate.com,/,/api/jcr3/journalprofile/.*,null,FALSE,cors||eureka-router||session-validation,incitesjcr3bejournalprofile.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
igr-alerts-api,clarivate.com,/,/apiv2/igr/alerts,null,TRUE,eureka-router||jwt,igralerts.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
links-entitlement-api,clarivate.com,/,/api/links/entitlements,null,FALSE,eureka-router||ip-restriction||url-replace,1plinksentitlements.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
igr-overview-api,clarivate.com,/,"/apiv2/igr/filter||""/apiv2/igr/overview""||""/apiv2/igr/overview/config""||""/apiv2/igr/overview/ping""||""/apiv2/igr/search""",null,FALSE,eureka-router||jwt||url-replace,igroverview.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
m_reviewer,clarivate.com,/reviewer/,/api/m_reviewer,null,TRUE,acl||eureka-router||key-auth,1previewerlocator.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-author-recommend-rrc,clarivate.com,/,/api/wosnx/rrc/author/.*,null,FALSE,cors||eureka-router||url-replace||wos-session-auth,wosauthorrecommend.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
ca-profiles,clarivate.com,/collect/profile,/internal/ca-profiles,null,TRUE,cors||eureka-router,1pcommonanalytics.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
citation-resolution-service,clarivate.com,/,/api/crs,null,TRUE,acl||correlation-id||cors||eureka-router||key-auth,citationresolutionservice.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
ipd,clarivate.com,/,/api/ipd/v1,null,TRUE,acl||eureka-router||oauth2,caasipd.caas.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-config-api-2,clarivate.com,/,/api/cddi/config,null,FALSE,eureka-router||jwt||url-replace,cddiconfig.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
kpa-frontend,clarivate.com,/,/kpa,null,FALSE,eureka-router||request-transformer,kpagui.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
mockbin,mockbin.org,/,"/request||""/request-new4""",null,FALSE,acl||custom-key-headers||key-auth||rate-limiting||request-transformer,null
cortellis-landing-app,clarivate.com,/,/cortellis/landing/ri,null,TRUE,eureka-router,cortellislandingapp.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
sen-encoder,clarivate.com,/api/sencoder,/api/sencoder,null,TRUE,acl||eureka-router||key-auth,senencoder.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-nx-ui,clarivate.com,/,/wos,null,TRUE,eureka-router,wosnxui.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-author-xform-for-researcher,clarivate.com,/,/api/researcher,null,FALSE,eureka-router||jwt||url-replace,wosauthorxform.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-entity-api-2,clarivate.com,/,/api/cddi/entity,null,FALSE,eureka-router||jwt||url-replace,cddientity.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-download-api,clarivate.com,/,/api/cortellis/download,null,FALSE,eureka-router||jwt||url-replace,cortellisdownloadapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-ontology-api,clarivate.com,/,"/api/browseOntologyData||""/api/cortellis/ontology""||""/api/testgetontology""",null,FALSE,eureka-router||jwt||url-replace,cortellisontologyapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
task-distribution-api,task-mgmt-common.dev.singularity.clarivate.com,/,/task-distribution/v1,null,FALSE,jwt,null
cortellis-alert-app,clarivate.com,/,/cortellis/alert/.*,null,FALSE,eureka-router||url-replace,cortellisalertapp.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
pubmatch,clarivate.com,/,/api/pubmatch,null,TRUE,acl||eureka-router||key-auth,matchingservice.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-search-api,clarivate.com,/,"/api/cortellis/search/.*||""/api/fetchLandingPageConfig""||""/api/landingPageSearchFilters""||""/api/searchdata""||""/api/testget/.*""",null,FALSE,eureka-router||jwt||url-replace,cortellissearchapi.cortellis.perf.dev
cortellis-report-section-app-dev,clarivate.com,/,/intelligence/cortellis-report-section-dev,null,TRUE,eureka-router,cortellissvgextractorcomponent.cortellis.snapshot.dev
wos-author-xform-feedback,clarivate.com,/,/api/feedback,null,FALSE,eureka-router||url-replace,wosauthorxform.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
dra-excel-export-api,clarivate.com,/,/api/dra/excel/export,null,FALSE,auth-extensions||eureka-router||jwt||url-replace,draexcelexport.dra.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
incites,clarivate.com,/incites/,/api/incites,null,TRUE,acl||cors||custom-key-headers||eureka-router||key-auth||rate-limiting||request-transformer,incitesrestadapter.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-nx-core,clarivate.com,/core,/api/wosnx/core,null,TRUE,eureka-router,wosnxcore.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wosld-service,clarivate.com,/dashboard,/api/dashboard,null,TRUE,eureka-router,wosldservice.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-config-api,clarivate.com,/,/apiv2/cddi/config,null,FALSE,eureka-router||jwt||url-replace,cddiconfig.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
eureka-test,httpbin.org,/demo/all/,/eureka-test,null,TRUE,acl||eureka-router||key-auth,1pexampleservice.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
matcher,clarivate.com,/matcher/,/api/matcher,null,TRUE,acl||eureka-router||key-auth,1pmanumatcher.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
ping-portal,developer.dev-snapshot.clarivate.com,/ping,/ping-portal,null,TRUE,correlation-id||rate-limiting,null
cddi-analytics-api-2,clarivate.com,/,/api/cddi/analytics,null,TRUE,eureka-router||jwt,cddianalytics.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
default-auth,auth-wicked.snapshot.dev.oneplatform.build,/,/auth,null,FALSE,correlation-id,null
cortellis_deals_landing_component,clarivate.com,/,/cortellis/landing/deals,null,TRUE,eureka-router,cortellisdealslandingcomponent.cortellis.perf.dev
cgi-marketing-gui,clarivate.com,/,"/marketing/generics||""/ui/generics/marketing""",null,FALSE,eureka-router||request-transformer,npmarketingui.newport.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-nx-indic,clarivate.com,/indic,/api/wosnx/indic,null,TRUE,eureka-router,wosnxindic.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
recommend-publications,clarivate.com,/author/recommend,/api/author/recommend,null,TRUE,acl||custom-key-headers||eureka-router||key-auth,wosauthorrecommend.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
account-auth-api,clarivate.com,/,/internal/api/account/auth,null,FALSE,eureka-router||jwt||url-replace,1pauth.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
rics-cda,rics-api-int.dev-snapshot.cc.clarivate.com,/,/internal/cda,rics-api.dev-snapshot.cc.clarivate.com,FALSE,acl||key-auth||rate-limiting,null
lambdatest,127.0.0.1,/,/lambdatest,null,FALSE,acl||aws-lambda||custom-key-headers||key-auth||rate-limiting||response-transformer,null
iip-edge-api,clarivate.com,/,/api/iip/.*,null,FALSE,eureka-router||session-validation||url-replace,iipedge.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
adminui-ngx,clarivate.com,/,/nexgenpsa,null,TRUE,eureka-router,1padminuingx.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
sp-master-service,clarivate.com,/,/api/spmaster,null,FALSE,eureka-router||url-replace,spmasterservices.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
m-extract,clarivate.com,/s1/extract,/api/s1/extract,null,TRUE,acl||eureka-router||key-auth,s1keyextraction.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wosrl,wosrl-snapshot.publons.com,/,/wosrl,null,TRUE,eureka-router,wosrl.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
sep-5g-service,clarivate.com,/,/api/sep5g,null,TRUE,acl||correlation-id||cors||eureka-router||key-auth,sep5gservice.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
links-api,clarivate.com,/,/api/links,null,FALSE,eureka-router||ip-restriction||url-replace,woslinks.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
rrcc-frontend,clarivate.com,/,/rrcc,null,TRUE,eureka-router,rrcfrontend.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
mockbin-auth-extensions,mockbin.org,/request,/mockbin-auth-extensions,null,TRUE,auth-extensions||jwt,null
cddi-filters-api,clarivate.com,/,/apiv2/cddi/filters,null,FALSE,eureka-router||jwt||url-replace,cddifilters.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
incites-jcr-fe-browse-by-journals,clarivate.com,/,/jcr,null,FALSE,eureka-router,incitesjcr3frontend.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
platform-media-api,clarivate.com,/media/,/api/media,null,TRUE,cors||eureka-router,1pmedia.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-product-master-substance-api,prod-subst-master-common.dev.singularity.clarivate.com,/,/substance_master,null,FALSE,jwt,null
rics-ui,rics-ui.dev-snapshot.cc.clarivate.com,/,/,rics.dev-snapshot.cc.clarivate.com,FALSE,cors,null
api-usage,clarivate.com,/customer/usage,/internal/api-usage,null,TRUE,eureka-router,apiusage.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cc-authorship-feedback-resolve,clarivate.com,/,"/api/authorship/feedback/extract/ids||""/api/authorship/feedback/extract/single""||""/api/authorship/resolve""",null,FALSE,eureka-router||url-replace,ccauthorshipresolution.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-author-recommend-curation,clarivate.com,/,/api/curation/author/.*,null,FALSE,eureka-router||url-replace,wosauthorrecommend.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
kafka,localhost,/kafka,/internal/kafka,null,TRUE,null,null
mra-restricted-api,clarivate.com,/,/api/mra,null,TRUE,eureka-router||jwt,mraservice.scholarone.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-vendor-service-api,user-profiles-common.dev.singularity.clarivate.com,/,/cc-user-profiles-vendor,null,FALSE,jwt,null
wos-alerting-ui,clarivate.com,/,/alerts,null,TRUE,eureka-router,wosalertingui.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wpp-ui-api,clarivate.com,/,/wpp,null,TRUE,eureka-router,wppui.scholarone.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-jcr-jif-api,clarivate.com,/,/api/jcr/jif/.*,null,FALSE,cors||eureka-router||url-replace,wosjcrjif.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-nx-shared,clarivate.com,/shared,/api/wosnx/shared,null,TRUE,eureka-router,wosnxshared.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
nptypeahead,clarivate.com,/suggest/,/api/np/typeahead,null,TRUE,acl||eureka-router||key-auth,nptypeahead.newport.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-cache,clarivate.com,/,/api/cache/igr,null,TRUE,eureka-router||jwt,1pcache.1p.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-report-section-app,clarivate.com,/,/intelligence/cortellis-report-section,null,TRUE,eureka-router,cortellissvgextractorcomponent.cortellis.perf.dev
igr-overview-api-2,clarivate.com,/,"/api/igr/filter||""/api/igr/overview""||""/api/igr/overview/config""||""/api/igr/overview/ping""||""/api/igr/search""",null,FALSE,eureka-router||jwt||url-replace,igroverview.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cmc-change-history,clarivate.com,/,/api/cmcchangehistory,null,FALSE,eureka-router,cmcchangehistory.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
rics-roles-ui,roles-ui-int.dev-snapshot.cc.clarivate.com,/,/,roles.dev-snapshot.cc.clarivate.com,FALSE,cors,null
cortellis-svgextractor-api,clarivate.com,/,/internal/svg-extractor,api.eu-west-1.snapshot.dev.oneplatform.build,TRUE,eureka-router,cortellissvgextractorcomponent.cortellis.perf.dev
linksent-frontend-api,clarivate.com,/,/linksent,null,TRUE,eureka-router||ip-restriction,1plinksentitlementsui.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-deals-analytics-api,clarivate.com,/,/api/cortellis/cortellisdealsanalyticsapi,null,FALSE,eureka-router||jwt||url-replace,cortellisdealsanalyticsapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
profile-v-two-api,clarivate.com,/,"/api/v2users/.*/media/image||""/api/v2users/user/[a-fA-F0-9-]+$""",null,FALSE,cors||eureka-router||url-replace,1pprofile.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
journal-profile-internal-api,clarivate.com,/,/internal/api/jprof/public,null,FALSE,eureka-router||url-replace,journalprofile.scholarone.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wat-frontend,clarivate.com,/,/author,null,TRUE,eureka-router,watfrontend.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-storage-2,clarivate.com,/,/api/cddi/storage,null,TRUE,eureka-router||jwt,cddistorage.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-nx-category-typeahead,clarivate.com,/,/api/wosnx/suggestcgr,null,TRUE,eureka-router,wosnxcategorytypeahead.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
enwservicesoauth,enwservices-int.isinet.com,/enwservices/api/v1/rest,/api/endnote/v1,null,TRUE,acl||cors||custom-key-headers||oauth2||rate-limiting,null
cddi-table-api-2,clarivate.com,/,"/api/cddi/counts||""/api/cddi/ids""||""/api/cddi/table""",null,FALSE,eureka-router||jwt||url-replace,cdditable.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
bridgeclient-api,clarivate.com,/,/api/bridge,null,FALSE,eureka-router||jwt||url-replace,1pappbridge.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-report-app,clarivate.com,/,/cortellis/report/.*,null,FALSE,eureka-router||url-replace,cortellisreportapp.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
entitlement-test,httpbin.org,/demo/all/,/entitlement-test,null,TRUE,acl||eureka-router||key-auth,1pexampleservice.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
compumark-documents,127.0.0.1,/,/compumark-documents/api,null,FALSE,acl||cors||custom-key-headers||key-auth||rate-limiting||response-transformer,null
reviewer,clarivate.com,/reviewer/,/api/reviewer,null,TRUE,acl||custom-key-headers||eureka-router||key-auth,1previewerlocator.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
publicamr,zuulinside-snapshot.dev.oneplatform.build,/,/api/amr,null,FALSE,acl||custom-key-headers||key-auth||rate-limiting,null
citation-score,clarivate.com,/citationscore,/api/citationscore,null,TRUE,acl||eureka-router||key-auth,citationconfidence.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
entitlements-internal,clarivate.com,/entitlements/,/internal/api/entitlements,null,TRUE,eureka-router,1pentitlements.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis_alert_api,clarivate.com,/,/api/cortellis/alert,null,FALSE,eureka-router||jwt||url-replace,cortellisalertapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
