dra-td-score,clarivate.com,/,"/api/dra-td/score",null,false,auth-extensions||eureka-router||jwt||url-replace,dratdscore.dra.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-chem-master-euwest-int-api,chemcur-common-euwest1.int.singularity.clarivate.com,/,"/sing/int/chem-master-euwest1",null,true,cors||jwt,null
singularity-chem-master-int-api,chemcur-common.int.singularity.clarivate.com,/,"/sing/int/chem-master",null,true,cors||jwt,null
patent-predictive,clarivate.com,/,"/api/patent-predictive",null,true,acl||cors||eureka-router||key-auth,patent-predictive.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
igr-alerts-api-2,clarivate.com,/,"/api/igr/alerts",null,true,eureka-router||jwt,igralerts.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
iip-edge-api,clarivate.com,/,"/api/iip/.*",null,false,eureka-router||session-validation||url-replace,iipedge.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-platform-dev-api,sing-platform-common.dev.singularity.clarivate.com,/,"/sing/dev/sing-platform-common",null,true,jwt,null
singularity-chem-master-uat-api,chemcur-common.uat.singularity.clarivate.com,/,"/sing/uat/chem-master",null,true,cors||jwt,null
rics-triage,triage-api-int.dev-stable.cc.clarivate.com,/,"/api","triage-api.dev-stable.cc.clarivate.com",false,cors||jwt,null
recommend-publications,clarivate.com,/author/recommend,"/api/author/recommend",null,true,acl||eureka-router||key-auth,wosauthorrecommend.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-search-api,clarivate.com,/,"/api/cortellis/search/.*"||"/api/fetchLandingPageConfig"||"/api/headerConfig"||"/api/landing"||"/api/landingPageChart"||"/api/landingPageSearchFilters"||"/api/searchdata"||"/api/testget/.*",null,false,eureka-router||jwt||url-replace,cortellissearchapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-retrieve-api,clarivate.com,/,"/api/browseRetrieveData"||"/api/cortellis/retrieve"||"/api/retrievegrcdata"||"/api/retrieveirdata"||"/api/retrieversdata"||"/api/retrievetestget/.*",null,false,eureka-router||jwt||url-replace,cortellisretrieveapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
iplab-api,clarivate.com,/,"/iplab",null,true,eureka-router,iplab.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
caas-metabase-api,clarivate.com,/,"/api/metabase/v1",null,true,acl||eureka-router||oauth2||rate-limiting,caastaxonomy.caas.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-nx-author-typeahead,clarivate.com,/,"/api/wosnx/suggestauthor",null,true,eureka-router,wosnxauthortypeahead.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
reviewer-connect-profiles,publons.com,/partner,"/reviewer-connect/api/profile",null,false,acl||custom-key-headers||key-auth||rate-limiting||request-transformer,null
wosld-service,clarivate.com,/dashboard,"/api/dashboard",null,true,eureka-router,wosldservice.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-config-api,clarivate.com,/,"/apiv2/cddi/config",null,false,eureka-router||jwt||url-replace,cddiconfig.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-entity,clarivate.com,/,"/apiv2/cddi/entity",null,false,eureka-router||jwt||url-replace,cddientity.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-author-xform-for-researcher,clarivate.com,/,"/api/researcher",null,false,eureka-router||jwt||url-replace,wosauthorxform.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
compumark-content,cmapi-acpt.eks.apps.acc.compumark.com,/,"/compumark-content/api/v1(?!/user-config|/cache|/actuator)",null,true,acl||cors||custom-key-headers||key-auth||rate-limiting,null
singularity-product-master-substance-api,prod-subst-master-common.int.singularity.clarivate.com,/,"/substance_master",null,false,jwt,null
endnote,enwservices-qa.isinet.com,/enwservices/api/v1/rest,"/api/endnote/v1",null,true,acl||cors||custom-key-headers||oauth2||rate-limiting,null
wos-alerting-ui,clarivate.com,/,"/alerts",null,true,eureka-router,wosalertingui.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-chemcur-common-euwest-service-int-api,chemcur-common-euwest1.int.singularity.clarivate.com,/,"/sing/int/chemcur-euwest1",null,true,cors||jwt,null
m-extract,clarivate.com,/s1/extract,"/api/s1/extract",null,true,acl||eureka-router||key-auth,s1keyextraction.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
entitlement-test,httpbin.org,/demo/all/,"/entitlement-test",null,true,acl||eureka-router||key-auth,1pexampleservice.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
journal-profile-api,clarivate.com,/,"/api/jprof/public",null,false,eureka-router||url-replace,journalprofile.scholarone.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-analytics-api,clarivate.com,/,"/apiv2/cddi/analytics",null,true,eureka-router||jwt,cddianalytics.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
platform-oauth-api,clarivate.com,/,"/api/account/auth"||"/api/account/delete"||"/api/account/genlink"||"/api/auth/accountsettings"||"/api/authorize/auth"||"/api/email"||"/api/sso/url"||"/api/validate",null,false,cors||eureka-router||jwt||url-replace,1pauth.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-translations-int-api,translation-common.int.singularity.clarivate.com,/,"/sing/int/sing-trans",null,true,jwt,null
patentability-search-service,clarivate.com,/,"/api/dsps",null,true,acl||correlation-id||cors||eureka-router||key-auth,patentabilitysearchservice.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
mockbinoauth,mockbin.org,/,"/headers",null,false,acl||oauth2||rate-limiting,null
singularity-sourcemaster-uat-api,source-master-common.uat.singularity.clarivate.com,/,"/sing/uat/source-master",null,true,jwt,null
cgi-marketing-gui,clarivate.com,/,"/marketing/generics"||"/ui/generics/marketing",null,false,eureka-router||request-transformer,npmarketingui.newport.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-jcr-jif-api,clarivate.com,/,"/api/jcr/jif/.*",null,false,cors||eureka-router||url-replace,wosjcrjif.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wosac-service,clarivate.com,/api/wosac,"/api/wosac",null,true,acl||eureka-router||key-auth,wosacservice.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
ccorgresolutionservice,clarivate.com,/address,"/api/ccorgresolutionservice/v1/address",null,true,acl||eureka-router||key-auth,ccorgresolutionservice.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-lsclintrials-microservice-dev-api,lsclintrials-common.dev.singularity.clarivate.com,/,"/sing/dev/lsclintrials-microservice",null,true,cors||jwt,null
singularity-ref-master-common-dev-api,ref-master-common.dev.singularity.clarivate.com,/,"/sing/dev/ref-master-common",null,true,cors||jwt,null
wos-author-xform-service-for-rrc,clarivate.com,/,"/api/wosnx/rrc/researcher",null,false,eureka-router||url-replace||wos-session-auth,wosauthorxform.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wosrl-api,publons.com,/,"/api/wosrl",null,false,acl||custom-key-headers||key-auth||rate-limiting||request-transformer,null
wos,clarivate.com,/wos/,"/api/wos",null,true,acl||cors||custom-key-headers||eureka-router||key-auth||rate-limiting,wosrestadapter.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-analytics-api-2,clarivate.com,/,"/api/cddi/analytics",null,true,eureka-router||jwt,cddianalytics.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
m_reviewer,clarivate.com,/reviewer/,"/api/m_reviewer",null,true,acl||eureka-router||key-auth,1previewerlocator.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-nx-core,clarivate.com,/core,"/api/wosnx/core",null,true,eureka-router,wosnxcore.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-chemistry-master-api,chemcur-common.int.singularity.clarivate.com,/,"/sing/int/chemeditor"||"/sing/int/dcrws"||"/sing/int/wipdbws",null,true,jwt,null
links-entitlement-api,clarivate.com,/,"/api/links/entitlements",null,false,eureka-router||ip-restriction||url-replace,1plinksentitlements.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
platform-frontend-api,clarivate.com,/,"/cmty",null,true,eureka-router,1pfrontend.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cc-authorship-feedback-resolve,clarivate.com,/,"/api/authorship/feedback/extract/ids"||"/api/authorship/feedback/extract/single"||"/api/authorship/resolve",null,false,eureka-router||url-replace,ccauthorshipresolution.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-ontology-master-common-uat-api,ontology-master-common.uat.singularity.clarivate.com,/,"/sing/uat/ontology-master-common",null,true,cors||jwt,null
session-service-api,clarivate.com,/,"/internal/api/email"||"/internal/api/session"||"/internal/api/sso",null,false,eureka-router||url-replace,1pauth.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-nx-shared,clarivate.com,/shared,"/api/wosnx/shared",null,true,eureka-router,wosnxshared.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-ontology-master-common-int-api,ontology-master-common.int.singularity.clarivate.com,/,"/sing/int/ontology-master-common",null,true,cors||jwt,null
rics-cda,rics-api-int.dev-stable.cc.clarivate.com,/,"/internal/cda","rics-api.dev-stable.cc.clarivate.com",false,acl||key-auth||rate-limiting,null
email-engine,clarivate.com,/,"/internal/emailengine",null,true,eureka-router,1pemailengine.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-product-master-drug-api,prod-drug-master-common.int.singularity.clarivate.com,/,"/drug_master",null,false,jwt,null
singularity-notif-dev-api,notifications-common.dev.singularity.clarivate.com,/,"/sing/dev/sing-notif",null,true,jwt,null
entitlements-key-auth,clarivate.com,/entitlements/,"/api/key/entitlements",null,true,acl||eureka-router||key-auth,1pentitlements.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-results-app,clarivate.com,/,"/cortellis/results",null,true,eureka-router,cortellisresultsapp.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-mada-int-api,mada-qa.decisionresourcesgroup.com,/,"/sing/int/mada",null,true,cors||jwt,null
cortellis-user-details-api,clarivate.com,/,"/api/cortellis/userdetails",null,false,eureka-router||jwt||url-replace,cortellisuserdetailsapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-landing-app,clarivate.com,/,"/cortellis/landing/ri",null,true,eureka-router,cortellislandingapp.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
reviewer,clarivate.com,/reviewer/,"/api/reviewer",null,true,acl||custom-key-headers||eureka-router||key-auth,1previewerlocator.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
iip-frontend-api,clarivate.com,/,"/iip",null,true,eureka-router,iipfrontend.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-pdf-xml-common-int-api,pdf2xml-common.int.singularity.clarivate.com,/,"/sing/int/pdf2xml",null,true,cors||jwt,null
singularity-prod-subst-master-dev-api,prod-subst-master-common.dev.singularity.clarivate.com,/,"/sing/dev/prod-subst-master",null,true,cors||jwt,null
stress-test,clarivate.com,/stress,"/stress-test",null,true,acl||eureka-router||key-auth,1pexampleservice.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-chemistry-master-api-uat,chemcur-common.uat.singularity.clarivate.com,/,"/sing/uat/chemeditor"||"/sing/uat/dcrws"||"/sing/uat/wipdbws",null,true,jwt,null
citation-score,clarivate.com,/citationscore,"/api/citationscore",null,true,acl||eureka-router||key-auth,citationconfidence.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-org-master-common-uat-api,org-master-common.uat.singularity.clarivate.com,/,"/sing/uat/org-master-common",null,true,jwt,null
singularity-search-uat-api,sing-search-common.uat.singularity.clarivate.com,/,"/sing/uat/search-common",null,true,jwt,null
singularity-pub-books-int-api,pub-books-common.int.singularity.clarivate.com,/,"/sing/int/books",null,true,cors||jwt,null
links-api,clarivate.com,/,"/api/links",null,false,eureka-router||ip-restriction||url-replace,woslinks.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-author-xform-feedback,clarivate.com,/,"/api/feedback",null,false,eureka-router||url-replace,wosauthorxform.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wpp-ui-api,clarivate.com,/,"/wpp",null,true,eureka-router,wppui.scholarone.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
central-submission-restricted-api,clarivate.com,/,"/api/censub/restricted",null,false,eureka-router||jwt||url-replace,centralsubmission.scholarone.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cgi-alerts,clarivate.com,/,"/api/generics/alerts"||"/api/generics/internal/api",null,false,eureka-router||jwt||url-replace,npalerts.newport.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-stats-powerbi-dev,stats-powerbi-lambda.dev.singularity.clarivate.com,/,"/sing/dev/stats-powerbi",null,true,jwt,null
dra-td-gui,clarivate.com,/,"/dra"||"/dra-td",null,true,eureka-router||request-transformer,dratdgui.dra.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
platform-profile-api,clarivate.com,/profile/admin,"/api/profile/admin",null,true,acl||eureka-router||ip-restriction||key-auth||rate-limiting,1pprofiles.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-product-master-device-api,prod-device-master-common.int.singularity.clarivate.com,/,"/device_master",null,false,jwt,null
censub-frontend-api,clarivate.com,/,"/censub"||"/mjl-beta",null,true,eureka-router,censubui.scholarone.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
s-suggest,clarivate.com,/s1/suggest/,"/api/s1/suggest",null,true,acl||eureka-router||key-auth,s1ringgoldtypeahead.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
account-auth-api,clarivate.com,/,"/internal/api/account/auth",null,false,eureka-router||jwt||url-replace,1pauth.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-task-management-uat-api,task-mgmt-common.uat.singularity.clarivate.com,/,"/sing/uat/sing-task-mgmt",null,true,jwt,null
wos-nx-alerting,clarivate.com,/alerting,"/api/wosnx/alerting",null,false,eureka-router||url-replace,wosnxalerting.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
myorg,clarivate.com,/myorg/,"/api/myorg",null,true,acl||custom-key-headers||eureka-router||key-auth,iipedge.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-ontologies-api-2,clarivate.com,/,"/api/cddi/ontologies",null,false,eureka-router||jwt||url-replace,cddiontologies.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
echo,localhost,/,"/wicked-echo/v1",null,true,acl||correlation-id||oauth2,null
entitlements-internal,clarivate.com,/entitlements/,"/internal/entitlements",null,true,eureka-router,1pentitlements.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
static-test,httpbin.org,/api/zuulStats/,"/static-test",null,false,acl||eureka-router||key-auth,http://zuulinside-{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}.oneplatform.build/api/zuulStats
cddi-export-api,clarivate.com,/,"/apiv2/cddi/export",null,false,eureka-router||jwt||url-replace,cddiexport.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-notification-api,notifications-common.int.singularity.clarivate.com,/,"/cc-notifications-service",null,false,jwt,null
platform-microui-login-api,clarivate.com,/,"/",null,false,cors||eureka-router,1pmicrouiloginngx.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-pdftoxml-scholarlyitem-master-uat,pdf2xml-common.uat.singularity.clarivate.com,/,"/sing/uat/pdf2xml/scholarlyitemmaster-api",null,true,jwt,null
singularity-stats-powerbi-int,stats-powerbi-lambda.int.singularity.clarivate.com,/,"/sing/int/stats-powerbi",null,true,jwt,null
api-usage,clarivate.com,/customer/usage,"/internal/api-usage",null,true,eureka-router,apiusage.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
entitlements,clarivate.com,/entitlements/,"/api/entitlements",null,true,acl||eureka-router||key-auth,1pentitlements.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
platform-auth-audit-history-api,clarivate.com,/,"/api/audit/history/.*",null,false,eureka-router||jwt||url-replace,1pauth.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-pharma-master-resolution-service-int-api,pharma-master-resolution-service.int.singularity.clarivate.com,/,"/sing/int/pharma-master-resolution-service",null,true,cors||jwt,null
platform-groups-api,clarivate.com,/,"/api/groups",null,false,cors||eureka-router||url-replace,1pgroups.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-task-management-int-api,task-mgmt-common.int.singularity.clarivate.com,/,"/sing/int/sing-task-mgmt",null,true,jwt,null
cddi-export-api-2,clarivate.com,/,"/api/cddi/export",null,false,eureka-router||jwt||url-replace,cddiexport.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
mws-bridge-api,clarivate.com,/,"/api/wosnx/rrc/bridge/mws/.*",null,false,eureka-router||url-replace,1pmwsbridge.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-nx-ui,clarivate.com,/,"/wos",null,true,eureka-router,wosnxui.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-table-api,clarivate.com,/,"/apiv2/cddi/counts"||"/apiv2/cddi/ids"||"/apiv2/cddi/table",null,false,eureka-router||jwt||url-replace,cdditable.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-ref-master-common-uat-api,ref-master-common.uat.singularity.clarivate.com,/,"/sing/uat/ref-master-common",null,true,cors||jwt,null
cddi-entity-api-2,clarivate.com,/,"/api/cddi/entity",null,false,eureka-router||jwt||url-replace,cddientity.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-patent-master-apsoutheast-int-api,patent-master-common-apsoutheast1.int.singularity.clarivate.com,/,"/sing/int/patent-master-apsoutheast1",null,true,cors||jwt,null
cortellis-deals-analytics-api,clarivate.com,/,"/api/cortellis/cortellisdealsanalyticsapi",null,false,eureka-router||jwt||url-replace,cortellisdealsanalyticsapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-mada-uat-api,mada-staging.decisionresourcesgroup.com,/,"/sing/uat/mada",null,true,cors||jwt,null
singularity-prod-subst-master-int-api,prod-subst-master-common.int.singularity.clarivate.com,/,"/sing/int/prod-subst-master",null,true,cors||jwt,null
author,clarivate.com,/author,"/api/author",null,true,acl||eureka-router||key-auth,wosauthorrecommend.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-pharma-master-fdm-service-uat-api,pharma-master-fdm-service.uat.singularity.clarivate.com,/,"/sing/uat/pharma-master-fdm-service",null,true,cors||jwt,null
singularity-task-mgmt-wf-int-api,task-mgmt-workflow-model-provider.int.singularity.clarivate.com,/,"/sing/int/sing-task-mgmt-wf",null,true,jwt,null
cmc-api,clarivate.com,/,"/api/cmc/services",null,false,eureka-router||jwt,cmcapi.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
match,clarivate.com,/match/,"/api/match",null,true,acl||eureka-router||key-auth||rate-limiting,matchingservice.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
dra-excel-export-api,clarivate.com,/,"/api/dra/excel/export",null,false,auth-extensions||eureka-router||jwt||url-replace,draexcelexport.dra.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-pharma-master-resolution-service-dev-api,pharma-master-resolution-service.dev.singularity.clarivate.com,/,"/sing/dev/pharma-master-resolution-service",null,true,cors||jwt,null
dra-td-gui-services,clarivate.com,/,"/api/dra/td/gui/services",null,false,auth-extensions||eureka-router||jwt||url-replace,dratdguiservices.dra.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-marketing-gui-api-2,clarivate.com,/,"/marketing/cddi/drugdiscovery"||"/ui/cddi/drugdiscovery/marketing",null,false,eureka-router,cddimarketingui.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wpp-data-service-api,clarivate.com,/,"/api/wpp/.*",null,false,cors||eureka-router||jwt||url-replace,publisherportaldataservice.scholarone.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
platform-email-api,clarivate.com,/email/platform/,"/api/email/platform",null,true,acl||eureka-router||key-auth||rate-limiting,1pauth.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-patent-master-uat-api,patent-master-common.uat.singularity.clarivate.com,/,"/sing/uat/patent-master",null,true,jwt,null
singularity-stats-powerbi-postgres-dev,stats-powerbi-postgres-lambda.dev.singularity.clarivate.com,/,"/sing/dev/stats-powerbi-postgres",null,true,jwt,null
singularity-chemistry-master-api-dev,chemcur-common.dev.singularity.clarivate.com,/,"/sing/dev/chemeditor"||"/sing/dev/dcrws"||"/sing/dev/wipdbws",null,true,jwt,null
platform-user-profile-api,clarivate.com,/profile,"/api/profile",null,true,cors||eureka-router||jwt,1pprofiles.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
rrcc-frontend,clarivate.com,/,"/rrcc",null,true,eureka-router,rrcfrontend.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-report-component,clarivate.com,/,"/intelligence/site-report",null,true,eureka-router,cortellisreportcomponent.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
kongstatus,localhost,/,"/status",null,false,acl||key-auth||rate-limiting,null
cortellis-export-search-api,clarivate.com,/,"/api/cortellis/export",null,false,eureka-router||jwt||url-replace,cortellisexportsearchapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
iam-get-session,clarivate.com,/,"/api/session/user",null,false,eureka-router||request-transformer||url-replace,1pauth.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-download-api,clarivate.com,/,"/api/cortellis/download",null,false,eureka-router||jwt||url-replace,cortellisdownloadapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-publication-int-api,publication-stable.dev.cc.oneplatform.build,/,"/sing/int/publication"||"/sing/uat/publication",null,true,cors||jwt,null
cdx-seed-api,clarivate.com,/,"/cdx",null,true,eureka-router,cdxseed.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-translations-uat-api,translation-common.uat.singularity.clarivate.com,/,"/sing/uat/sing-trans",null,true,jwt,null
wos-nx-indic,clarivate.com,/indic,"/api/wosnx/indic",null,true,eureka-router,wosnxindic.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
platform-profile-client-key-auth,clarivate.com,/,"/api/profile/key/field/summary"||"/api/profile/key/user",null,false,acl||eureka-router||key-auth||rate-limiting||url-replace,1pprofiles.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-pub-books-dev-api,pub-books-common.dev.singularity.clarivate.com,/,"/sing/dev/books",null,true,cors||jwt,null
links-gateway-api,clarivate.com,/,"/api/gateway",null,false,eureka-router||url-replace,1plinksgateway.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-search-dev-api,sing-search-common.dev.singularity.clarivate.com,/,"/sing/dev/search-common",null,true,jwt,null
singularity-chemcur-common-euwest-dev-api,chemcur-common-euwest1.dev.singularity.clarivate.com,/,"/sing/dev/chemcur-euwest1",null,true,cors||jwt,null
cortellis-ontology-api,clarivate.com,/,"/api/browseOntologyData"||"/api/cortellis/ontology"||"/api/testgetontology",null,false,eureka-router||jwt||url-replace,cortellisontologyapi.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
rrc-feedback,zuulinside-stable.dev.oneplatform.build,/,"/api/researcher",null,false,acl||key-auth,null
singularity-app-stream-int-api,appstream.int.singularity.clarivate.com,/,"/sing/int/app-stream",null,true,cors||jwt,null
wos-jcr-jif-session-api,clarivate.com,/,"/api/jif",null,false,eureka-router||session-validation||url-replace,wosjcrjif.wos.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-pharma-master-service-int-api,pharma-master-service.int.singularity.clarivate.com,/,"/sing/int/pharma-master-service",null,true,cors||jwt,null
singularity-comm-master-common-dev-api,comm-master-common.dev.singularity.clarivate.com,/,"/sing/dev/commercial-items",null,true,cors||jwt,null
cortellis-dealsanalytics-app,clarivate.com,/,"/cortellis/dealsanalytics",null,true,eureka-router,cortellisdealsanalyticsapp.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-notif-uat-api,notifications-common.uat.singularity.clarivate.com,/,"/sing/uat/sing-notif",null,true,jwt,null
enwservices,enwservices-qasecondary.isinet.com,/,"/dummy",null,false,acl||key-auth,null
cddi-marketing-gui-api,clarivate.com,/,"/marketing/drugdiscovery"||"/ui/drugdiscovery/marketing",null,false,eureka-router,cddimarketingui.integrity.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cddi-config-api-2,clarivate.com,/,"/api/cddi/config",null,false,eureka-router||jwt||url-replace,cddiconfig.cddi.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-pdftoxml-scholarlyitem-master,pdf2xml-common.int.singularity.clarivate.com,/,"/sing/int/pdf2xml/scholarlyitemmaster-api",null,true,jwt,null
singularity-perseus-crud-int-api,perseus-crud-test.eks.test.int.compumark.com,/,"/sing/int/perseus/crud",null,true,cors||jwt,null
horizon-ui,clarivate.com,/,"/horizon",null,true,eureka-router,horizonfrontend.horizon.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
wos-nx-org-typeahead,clarivate.com,/,"/api/wosnx/suggestorg",null,true,eureka-router,wosnxtypeahead.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
